Virtual User Script started at: 28-03-2018 11:33:00
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:28.0) Gecko/20100101 Firefox/28.0  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\siddharth.sharma\Desktop\WTD Scripts\WTD-Scripts v2\SC04_CreateForwardBag_FWD\\default.cfg"  	[MsgId: MMSG-27141]
vuser_init.c(24): Notify: Saving Parameter "P_hostName = desktop-perf2.worldtracer.aero".
vuser_init.c(25): Notify: Saving Parameter "P_codeVersion1 = 1.2.0.43".
vuser_init.c(26): Notify: Saving Parameter "P_codeVersion2 = 1.2.0.11".
vuser_init.c(28): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(28): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(30): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(30): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(32): web_url("{P_codeVersion1}") started  	[MsgId: MMSG-26355]
vuser_init.c(32): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(32): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(32): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(32): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(32): Found resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/css/bootstrap-switch.min.css" in HTML "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/"  	[MsgId: MMSG-26659]
vuser_init.c(32): Found resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/css/font-awesome.min.css" in HTML "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/"  	[MsgId: MMSG-26659]
vuser_init.c(32): Found resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/css/hotkeys.min.scss.css" in HTML "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/"  	[MsgId: MMSG-26659]
vuser_init.c(32): Found resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/css/ui-grid.min.css" in HTML "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/"  	[MsgId: MMSG-26659]
vuser_init.c(32): Found resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/locales/en_US/i18n.js" in HTML "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/"  	[MsgId: MMSG-26659]
vuser_init.c(32): Found resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/libs/wtrui_lib_20180309144023.js" in HTML "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/"  	[MsgId: MMSG-26659]
vuser_init.c(32): Found resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/app/wtrui_app_20180309144023.js" in HTML "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/"  	[MsgId: MMSG-26659]
vuser_init.c(32): Found resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/WTDesktopHelp/Default.js" in HTML "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/"  	[MsgId: MMSG-26659]
vuser_init.c(32): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/fonts/fontawesome-webfont.woff?v=4.3.0" (specified by argument number 9)  	[MsgId: MMSG-26577]
vuser_init.c(32): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/css/themes/main.css" (specified by argument number 12)  	[MsgId: MMSG-26577]
vuser_init.c(32): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/img/SITA_logo.png" (specified by argument number 14)  	[MsgId: MMSG-26577]
vuser_init.c(32): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/css/themes/main_LH.css" (specified by argument number 16)  	[MsgId: MMSG-26577]
vuser_init.c(32): web_url("{P_codeVersion1}") was successful, 1735102 body bytes, 6562 header bytes, 1455 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(46): web_url("data.json") started  	[MsgId: MMSG-26355]
vuser_init.c(46): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(46): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(46): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(46): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(46): web_url("data.json") was successful, 269 body bytes, 517 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(55): web_url("airports.json") started  	[MsgId: MMSG-26355]
vuser_init.c(55): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(55): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(55): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(55): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
